4	0	6	2.4056261e-1	-1.31458269265e-5	-5.420037939e-7	3.72362796529e-6	1.15983054811e-6	-3.03929554993e-6	1.8967923005e-7	3.03929554993e-6	-1.8967923005e-7
5	0	-4	2.4056261e-2	7.84975669483747e-5	2.49213206354308e-5	-3.31872604340567e-5	1.07303419065455e-5	4.51617051382721e-5	-1.101219354410e-7	-4.51617051382721e-5	1.101219354410e-7
5	0	-3	4.8112522e-2	0.e-19	0.e-19	0.e-19	0.e-19	-4.1154394385632e-6	5.68245074790e-8	-4.1154394385632e-6	5.68245074790e-8
5	0	-2	7.2168784e-2	-1.14072525229066e-4	-1.6426502941199e-5	5.04205315220374e-5	-6.7695611161523e-6	-6.27749977076358e-5	3.916153516954e-7	6.27749977076358e-5	-3.916153516954e-7
5	0	-1	9.6225045e-2	0.e-19	0.e-19	0.e-19	0.e-19	-4.8232599645026e-6	1.2174617565182e-6	-4.8232599645026e-6	1.2174617565182e-6
5	0	0	1.2028131e-1	9.6176033640773e-5	8.472073762878e-6	-3.5204728474549e-5	-2.009623390498e-6	4.5083085831079e-5	-1.882663156427e-6	-4.5083085831079e-5	1.882663156427e-6
5	0	1	1.4433757e-1	0.e-18	0.e-18	0.e-18	0.e-18	1.6301419467470e-5	-1.331357027872e-6	1.6301419467470e-5	-1.331357027872e-6
5	0	2	1.6839383e-1	-4.739732051723e-5	-3.43163996936e-6	1.5122671052803e-5	2.768857766941e-6	-1.7343330535294e-5	8.58289797778e-7	1.7343330535294e-5	-8.58289797778e-7
5	0	3	1.9245009e-1	0.e-18	0.e-18	0.e-18	0.e-18	-8.99204729524e-6	5.0051261381e-7	-8.99204729524e-6	5.0051261381e-7
5	0	4	2.1650635e-1	2.304389278225e-5	1.11120565887e-6	-6.94699481959e-6	-1.72341734526e-6	6.59588970561e-6	-4.0107855630e-7	-6.59588970561e-6	4.0107855630e-7
5	0	5	2.4056261e-1	0.e-17	0.e-17	0.e-17	0.e-17	4.75057407114e-6	-1.6983041226e-7	4.75057407114e-6	-1.6983041226e-7
6	0	-5	2.4056261e-2	0.e-19	0.e-19	0.e-19	0.e-19	4.3141151679208e-6	4.733103433595e-7	4.3141151679208e-6	4.733103433595e-7
6	0	-4	4.8112522e-2	4.97533554179012e-5	1.36299655500942e-5	-2.20385181034876e-5	5.9505085710280e-6	2.99191991314666e-5	2.23385752228e-8	-2.99191991314666e-5	-2.23385752228e-8
6	0	-3	7.2168784e-2	0.e-19	0.e-19	0.e-19	0.e-19	-6.683688280082e-7	3.88468815875e-8	-6.683688280082e-7	3.88468815875e-8
6	0	-2	9.6225045e-2	-5.8309926512561e-5	-7.328269924851e-6	2.52007207467536e-5	-2.8046091491623e-6	-3.31675014929150e-5	2.933495180611e-7	3.31675014929150e-5	-2.933495180611e-7
6	0	-1	1.2028131e-1	0.e-18	0.e-18	0.e-19	0.e-19	-3.687316564900e-6	8.23498302059e-7	-3.687316564900e-6	8.23498302059e-7
6	0	0	1.4433757e-1	5.1624026612945e-5	4.200609829949e-6	-1.8876063761936e-5	-9.77689689657e-7	2.4696091642145e-5	-7.11087666802e-7	-2.4696091642145e-5	7.11087666802e-7
6	0	1	1.6839383e-1	0.e-18	0.e-18	0.e-18	0.e-18	8.041316870078e-6	-7.04033120185e-7	8.041316870078e-6	-7.04033120185e-7
6	0	2	1.9245009e-1	-2.699385211494e-5	-1.86269370547e-6	8.785311995650e-6	1.393335011575e-6	-1.062119920099e-5	3.0110484531e-7	1.062119920099e-5	-3.0110484531e-7
6	0	3	2.1650635e-1	0.e-17	0.e-17	0.e-17	0.e-17	-6.12132927151e-6	2.9953704218e-7	-6.12132927151e-6	2.9953704218e-7
6	0	4	2.4056261e-1	1.34000330186e-5	6.556180789e-7	-4.09082787631e-6	-9.4748466195e-7	4.08769796404e-6	-2.1319366036e-7	-4.08769796404e-6	2.1319366036e-7
7	0	-6	2.4056261e-2	-2.41137235710827e-5	-8.1008459024750e-6	9.9060648858552e-6	-3.5322410599046e-6	-1.39021435797832e-5	9.24000376949e-8	1.39021435797832e-5	-9.24000376949e-8
7	0	-5	4.8112522e-2	0.e-19	0.e-19	0.e-19	0.e-19	1.7034581939410e-6	1.135496834739e-7	1.7034581939410e-6	1.135496834739e-7
7	0	-4	7.2168784e-2	3.03949191610917e-5	7.1378759765311e-6	-1.36637764327388e-5	3.1571426754825e-6	1.86881837438548e-5	1.06538704387e-8	-1.86881837438548e-5	-1.06538704387e-8
7	0	-3	9.6225045e-2	0.e-19	0.e-19	0.e-19	0.e-19	-4.542856850302e-7	-3.71483830335e-8	-4.542856850302e-7	-3.71483830335e-8
7	0	-2	1.2028131e-1	-3.2127063770868e-5	-3.639975539177e-6	1.3592945056567e-5	-1.255935621374e-6	-1.8531150271976e-5	1.76216460212e-7	1.8531150271976e-5	-1.76216460212e-7
7	0	-1	1.4433757e-1	0.e-18	0.e-18	0.e-19	0.e-19	-2.313374576438e-6	5.00913819826e-7	-2.313374576438e-6	5.00913819826e-7
7	0	0	1.6839383e-1	2.9281169789449e-5	2.171387631296e-6	-1.0763684200528e-5	-4.95653349202e-7	1.4119233450909e-5	-2.70091466661e-7	-1.4119233450909e-5	2.70091466661e-7
7	0	1	1.9245009e-1	0.e-18	0.e-18	0.e-18	0.e-18	4.491683515288e-6	-4.20573743586e-7	4.491683515288e-6	-4.20573743586e-7
7	0	2	2.1650635e-1	-1.616864083800e-5	-1.01548804890e-6	5.36754262434e-6	7.5015592916e-7	-6.60720295762e-6	1.0886139678e-7	6.60720295762e-6	-1.0886139678e-7
7	0	3	2.4056261e-1	0.e-17	0.e-17	0.e-17	0.e-17	-3.27955018932e-6	9.827843567e-8	-3.27955018932e-6	9.827843567e-8
8	0	-7	2.4056261e-2	0.e-19	0.e-19	0.e-20	0.e-20	-1.0935456508200e-6	-1.940975473493e-7	-1.0935456508200e-6	-1.940975473493e-7
8	0	-6	4.8112522e-2	-1.51518634592574e-5	-4.7340846013262e-6	6.5289601134585e-6	-2.0671151239096e-6	-9.2113526410860e-6	1.66305944906e-8	9.2113526410860e-6	-1.66305944906e-8
8	0	-5	7.2168784e-2	0.e-19	0.e-19	0.e-19	0.e-19	1.5091655015541e-6	1.26347097103e-8	1.5091655015541e-6	1.26347097103e-8
8	0	-4	9.6225045e-2	1.77610016917939e-5	3.6276978528691e-6	-7.9799610137566e-6	1.6110060908092e-6	1.10983399636919e-5	-7.9762471086e-9	-1.10983399636919e-5	7.9762471086e-9
8	0	-3	1.2028131e-1	0.e-19	0.e-19	0.e-19	0.e-19	1.767027641589e-7	-6.29767393279e-8	1.767027641589e-7	-6.29767393279e-8
8	0	-2	1.4433757e-1	-1.8783480303105e-5	-1.952367462007e-6	7.826659967890e-6	-6.09410300679e-7	-1.0816886336636e-5	8.6794984330e-8	1.0816886336636e-5	-8.6794984330e-8
8	0	-1	1.6839383e-1	0.e-18	0.e-18	0.e-18	0.e-18	-2.449717723719e-6	2.99247142652e-7	-2.449717723719e-6	2.99247142652e-7
8	0	0	1.9245009e-1	1.655573934362e-5	1.16640100901e-6	-6.115110847235e-6	-2.43664718322e-7	8.14245597843e-6	-8.463950501e-8	-8.14245597843e-6	8.463950501e-8
8	0	1	2.1650635e-1	0.e-17	0.e-17	0.e-17	0.e-17	1.80534773988e-6	-2.2542510535e-7	1.80534773988e-6	-2.2542510535e-7
8	0	2	2.4056261e-1	-8.0641037785e-6	-4.978349407e-7	2.64511268936e-6	4.0701141412e-7	-3.08280751967e-6	1.3296548452e-7	3.08280751967e-6	-1.3296548452e-7
9	0	-8	2.4056261e-2	4.6746106251010e-6	1.7388299196822e-6	-1.85254644763994e-6	7.6348572672803e-7	2.94429388789816e-6	-3.500776568620e-8	-2.94429388789816e-6	3.500776568620e-8
9	0	-7	4.8112522e-2	0.e-20	0.e-20	0.e-20	0.e-20	-9.5224911844675e-7	-6.223835769148e-8	-9.5224911844675e-7	-6.223835769148e-8
9	0	-6	7.2168784e-2	-9.0302699137306e-6	-2.5850639244808e-6	3.9951646603875e-6	-1.1387196039564e-6	-5.7017503954144e-6	-4.333780157e-10	5.7017503954144e-6	4.333780157e-10
9	0	-5	9.6225045e-2	0.e-19	0.e-19	0.e-19	0.e-19	6.404427616245e-7	-4.0314138000e-9	6.404427616245e-7	-4.0314138000e-9
9	0	-4	1.2028131e-1	1.2654114652650e-5	2.196275405419e-6	-5.6456039241157e-6	9.689775591763e-7	7.6801177393097e-6	-1.40110094632e-8	-7.6801177393097e-6	1.40110094632e-8
9	0	-3	1.4433757e-1	0.e-19	0.e-19	0.e-19	0.e-19	4.742895183900e-7	-6.74359564130e-8	4.742895183900e-7	-6.74359564130e-8
9	0	-2	1.6839383e-1	-1.1538650144621e-5	-1.104553056907e-6	4.756102246047e-6	-3.11058142879e-7	-6.555587027028e-6	4.1668851769e-8	6.555587027028e-6	-4.1668851769e-8
9	0	-1	1.9245009e-1	0.e-18	0.e-18	0.e-18	0.e-18	-1.444762962034e-6	1.52252162072e-7	-1.444762962034e-6	1.52252162072e-7
9	0	0	2.1650635e-1	5.05094217458e-6	4.4802579154e-7	-1.82389317330e-6	-7.222244118e-8	2.69935718169e-6	-5.9424191e-10	-2.69935718169e-6	5.9424191e-10
9	0	1	2.4056261e-1	0.e-17	0.e-17	0.e-18	0.e-18	1.01089865872e-6	-2.431138829e-8	1.01089865872e-6	-2.431138829e-8
10	0	-9	2.4056261e-2	0.e-20	0.e-20	0.e-20	0.e-20	-3.4212521610536e-7	5.040681255931e-8	-3.4212521610536e-7	5.040681255931e-8
10	0	-8	4.8112522e-2	3.7607977093506e-6	1.2726560192839e-6	-1.58473849827283e-6	5.5166294994029e-7	2.28732375704378e-6	1.45951854867e-9	-2.28732375704378e-6	-1.45951854867e-9
10	0	-7	7.2168784e-2	0.e-19	0.e-19	0.e-20	0.e-20	3.6087376420162e-7	-2.004688505620e-8	3.6087376420162e-7	-2.004688505620e-8
10	0	-6	9.6225045e-2	-6.2114804623210e-6	-1.5747010293501e-6	2.7845721465707e-6	-6.993069953172e-7	-3.9080201584891e-6	-2.3184640095e-9	3.9080201584891e-6	2.3184640095e-9
10	0	-5	1.2028131e-1	0.e-19	0.e-19	0.e-19	0.e-19	-2.61266371381e-8	-1.0287890062e-9	-2.61266371381e-8	-1.0287890062e-9
10	0	-4	1.4433757e-1	7.425906455504e-6	1.146011881723e-6	-3.2798711152564e-6	4.949921816875e-7	4.4844118097050e-6	-1.27600225440e-8	-4.4844118097050e-6	1.27600225440e-8
10	0	-3	1.6839383e-1	0.e-18	0.e-18	0.e-19	0.e-19	-3.597154325900e-7	-5.07615458574e-8	-3.597154325900e-7	-5.07615458574e-8
10	0	-2	1.9245009e-1	-5.77706567997e-6	-4.9930150662e-7	2.337080421723e-6	-1.01795468536e-7	-3.127862254677e-6	4.1029360915e-8	3.127862254677e-6	-4.1029360915e-8
10	0	-1	2.1650635e-1	0.e-18	0.e-18	0.e-18	0.e-18	2.78563231277e-7	7.1042808856e-8	2.78563231277e-7	7.1042808856e-8
10	0	0	2.4056261e-1	2.17548464794e-6	1.7663145288e-7	-7.6392098683e-7	-5.878134886e-8	1.01207600292e-6	-3.508010345e-8	-1.01207600292e-6	3.508010345e-8
-10	0	11	2.4056261e-2	0.e-21	0.e-21	0.e-21	0.e-21	1.70201101699453e-7	4.0666845075244e-8	1.70201101699453e-7	4.0666845075244e-8
-10	0	12	4.8112522e-2	5.67060660957648e-7	-2.02778365006436e-7	-1.78855285859395e-7	-9.7331367499449e-8	-2.73811316414718e-7	2.53620378238e-10	2.73811316414718e-7	-2.53620378238e-10
-10	0	13	7.2168784e-2	0.e-21	0.e-21	0.e-21	0.e-21	-5.1970545937779e-8	-1.7315756306087e-8	-5.1970545937779e-8	-1.7315756306087e-8
-10	0	14	9.6225045e-2	-1.35100619236293e-7	3.9862782554931e-8	3.5485968396096e-8	2.3035144647124e-8	5.6107482566775e-8	-3.02647934767e-10	-5.6107482566775e-8	3.02647934767e-10
-10	0	15	1.2028131e-1	0.e-21	0.e-21	0.e-22	0.e-22	9.8838412324354e-9	4.2825690473082e-9	9.8838412324354e-9	4.2825690473082e-9
-10	0	16	1.4433757e-1	2.1647209548122e-8	-4.345542068967e-9	-4.7246194328991e-9	-3.6074880148081e-9	-7.750289485883e-9	1.17990661695e-10	7.750289485883e-9	-1.17990661695e-10
-10	0	17	1.6839383e-1	0.e-22	0.e-22	0.e-22	0.e-22	-1.0877714841419e-9	-5.911898324712e-10	-1.0877714841419e-9	-5.911898324712e-10
-10	0	18	1.9245009e-1	-2.085362003925e-9	1.72568772272e-10	3.812388863283e-10	3.404643321731e-10	6.542235327219e-10	-2.10019466940e-11	-6.542235327219e-10	2.10019466940e-11
-10	0	19	2.1650635e-1	0.e-22	0.e-22	0.e-22	0.e-22	5.34946816857e-11	3.58555692706e-11	5.34946816857e-11	3.58555692706e-11
-10	0	20	2.4056261e-1	9.1098135602e-11	5.271155084e-12	-1.41560715370e-11	-1.48218695904e-11	-2.57844244537e-11	1.4816403792e-12	2.57844244537e-11	-1.4816403792e-12
-9	0	10	2.4056261e-2	-1.78917761122697e-6	6.9148317776635e-7	5.81778308104116e-7	3.26995777353850e-7	1.08771028169321e-6	4.757589865943e-8	-1.08771028169321e-6	-4.757589865943e-8
-9	0	11	4.8112522e-2	0.e-20	0.e-20	0.e-21	0.e-21	-2.94373319937381e-7	5.9969782007139e-8	-2.94373319937381e-7	5.9969782007139e-8
-9	0	12	7.2168784e-2	4.8986710739899e-7	-1.6033133737351e-7	-1.23150889858166e-7	-9.2315970317829e-8	-2.84666986296508e-7	-2.7401049298706e-8	2.84666986296508e-7	2.7401049298706e-8
-9	0	13	9.6225045e-2	0.e-21	0.e-21	0.e-21	0.e-21	8.8177839272722e-8	-1.9720034123122e-8	8.8177839272722e-8	-1.9720034123122e-8
-9	0	14	1.2028131e-1	-8.9692502823973e-8	1.9133951738540e-8	1.6813656395533e-8	1.6849918052334e-8	5.0444914956445e-8	8.443359845953e-9	-5.0444914956445e-8	-8.443359845953e-9
-9	0	15	1.4433757e-1	0.e-21	0.e-21	0.e-22	0.e-22	-1.7374395785764e-8	3.579955218287e-9	-1.7374395785764e-8	3.579955218287e-9
-9	0	16	1.6839383e-1	9.747299116497e-9	-5.84866997127e-10	-1.3242229414026e-9	-1.8256045954077e-9	-5.458017443918e-9	-1.390806631037e-9	5.458017443918e-9	1.390806631037e-9
-9	0	17	1.9245009e-1	0.e-21	0.e-21	0.e-22	0.e-22	2.052998358821e-9	-3.15012224603e-10	2.052998358821e-9	-3.15012224603e-10
-9	0	18	2.1650635e-1	-4.71470727134e-10	-6.1998885386e-11	4.43818074912e-11	9.04186326181e-11	2.73917581836e-10	9.8016890453e-11	-2.73917581836e-10	-9.8016890453e-11
-9	0	19	2.4056261e-1	0.e-22	0.e-22	0.e-22	0.e-22	-1.11252101231e-10	7.384313030e-12	-1.11252101231e-10	7.384313030e-12
-8	0	9	2.4056261e-2	0.e-20	0.e-20	0.e-20	0.e-20	2.5672066027264e-7	-2.6298844555239e-7	2.5672066027264e-7	-2.6298844555239e-7
-8	0	10	4.8112522e-2	-5.10705006324433e-6	1.69273212022540e-6	1.63257215613041e-6	8.3932576479673e-7	2.35320061915956e-6	8.226403403309e-8	-2.35320061915956e-6	-8.226403403309e-8
-8	0	11	7.2168784e-2	0.e-20	0.e-20	0.e-20	0.e-20	3.677235757570e-8	1.6084399830721e-7	3.677235757570e-8	1.6084399830721e-7
-8	0	12	9.6225045e-2	1.71132653843148e-6	-4.5642715588989e-7	-4.5978472483262e-7	-2.7953827152125e-7	-6.5594077005367e-7	-3.266515023943e-8	6.5594077005367e-7	3.266515023943e-8
-8	0	13	1.2028131e-1	0.e-20	0.e-20	0.e-21	0.e-21	-3.325280865601e-8	-5.330356006781e-8	-3.325280865601e-8	-5.330356006781e-8
-8	0	14	1.4433757e-1	-3.6833424042386e-7	6.512302256310e-8	8.3773377108135e-8	5.8968720795196e-8	1.1606787036071e-7	6.01070088348e-9	-1.1606787036071e-7	-6.01070088348e-9
-8	0	15	1.6839383e-1	0.e-20	0.e-20	0.e-21	0.e-21	6.906769064082e-9	9.401238268524e-9	6.906769064082e-9	9.401238268524e-9
-8	0	16	1.9245009e-1	4.595060424895e-8	-3.21133494665e-9	-8.972642994462e-9	-7.217868971987e-9	-1.179307678742e-8	-3.2789990626e-10	1.179307678742e-8	3.2789990626e-10
-8	0	17	2.1650635e-1	0.e-20	0.e-20	0.e-21	0.e-21	-5.07341379134e-10	-6.98651532917e-10	-5.07341379134e-10	-6.98651532917e-10
-8	0	18	2.4056261e-1	-2.53124343983e-9	-1.3059516855e-10	4.32413001948e-10	3.93868621300e-10	5.2173751524e-10	-2.559137384e-11	-5.2173751524e-10	2.559137384e-11
-7	0	8	2.4056261e-2	1.40640921261061e-5	-4.9179204699339e-6	-4.79216386118055e-6	-2.33020249654579e-6	-7.30274844707105e-6	-2.7641326207192e-7	7.30274844707105e-6	2.7641326207192e-7
-7	0	9	4.8112522e-2	0.e-20	0.e-20	0.e-20	0.e-20	2.07574761891323e-6	-4.4837126052518e-7	2.07574761891323e-6	-4.4837126052518e-7
-7	0	10	7.2168784e-2	-5.53574438197819e-6	1.61154130957028e-6	1.49669179920107e-6	9.5478274122210e-7	2.62983353070261e-6	2.4544048799478e-7	-2.62983353070261e-6	-2.4544048799478e-7
-7	0	11	9.6225045e-2	0.e-20	0.e-20	0.e-20	0.e-20	-9.5983371795902e-7	2.0246693648131e-7	-9.5983371795902e-7	2.0246693648131e-7
-7	0	12	1.2028131e-1	1.37628265319737e-6	-2.5715359269198e-7	-2.8939820182382e-7	-2.4052990612890e-7	-6.1935053431298e-7	-1.0550645999162e-7	6.1935053431298e-7	1.0550645999162e-7
-7	0	13	1.4433757e-1	0.e-20	0.e-20	0.e-20	0.e-20	2.6545047942819e-7	-4.771549297701e-8	2.6545047942819e-7	-4.771549297701e-8
-7	0	14	1.6839383e-1	-1.9452888196512e-7	1.016660855498e-8	3.136983344324e-8	3.443673080504e-8	8.612525747370e-8	2.285714833678e-8	-8.612525747370e-8	-2.285714833678e-8
-7	0	15	1.9245009e-1	0.e-20	0.e-20	0.e-20	0.e-20	-4.106419560593e-8	5.30258677882e-9	-4.106419560593e-8	5.30258677882e-9
-7	0	16	2.1650635e-1	1.190505038930e-8	1.28830240327e-9	-1.44038187503e-9	-2.16474323037e-9	-5.36949606242e-9	-2.01772285935e-9	5.36949606242e-9	2.01772285935e-9
-7	0	17	2.4056261e-1	0.e-20	0.e-20	0.e-21	0.e-21	2.75732140172e-9	-1.7407005378e-10	2.75732140172e-9	-1.7407005378e-10
-6	0	7	2.4056261e-2	0.e-19	0.e-19	0.e-20	0.e-20	-4.45320669976055e-6	1.02361002222824e-6	-4.45320669976055e-6	1.02361002222824e-6
-6	0	8	4.8112522e-2	2.20296152084284e-5	-6.6794253367523e-6	-6.83273201886729e-6	-3.53526669763639e-6	-9.69610046901079e-6	-5.8460772488919e-7	9.69610046901079e-6	5.8460772488919e-7
-6	0	9	7.2168784e-2	0.e-19	0.e-19	0.e-20	0.e-20	2.18325386162788e-6	-7.6191174664335e-7	2.18325386162788e-6	-7.6191174664335e-7
-6	0	10	9.6225045e-2	-9.6171776574122e-6	2.1443858686657e-6	2.55171011644706e-6	1.51255662055145e-6	3.37147362348700e-6	3.5126882672701e-7	-3.37147362348700e-6	-3.5126882672701e-7
-6	0	11	1.2028131e-1	0.e-19	0.e-19	0.e-20	0.e-20	-5.6405253882895e-7	2.9816493673831e-7	-5.6405253882895e-7	2.9816493673831e-7
-6	0	12	1.4433757e-1	2.7166211629990e-6	-3.833370895393e-7	-6.3472084466540e-7	-4.1736811695141e-7	-7.3526760020846e-7	-9.562368056192e-8	7.3526760020846e-7	9.562368056192e-8
-6	0	13	1.6839383e-1	0.e-19	0.e-19	0.e-20	0.e-20	7.292247114995e-8	-6.299706327175e-8	7.292247114995e-8	-6.299706327175e-8
-6	0	14	1.9245009e-1	-4.430764884600e-7	2.42352683734e-8	9.220826384037e-8	6.649086874846e-8	8.72958650308e-8	9.5122252946e-9	-8.72958650308e-8	-9.5122252946e-9
-6	0	15	2.1650635e-1	0.e-19	0.e-19	0.e-20	0.e-20	-3.5306859802e-9	5.8188513189e-9	-3.5306859802e-9	5.8188513189e-9
-6	0	16	2.4056261e-1	3.15656248322e-8	1.4533512129e-9	-5.90777849079e-9	-4.65952036827e-9	-4.1290017708e-9	1.406746905e-10	4.1290017708e-9	-1.406746905e-10
-5	0	6	2.4056261e-2	-5.59273173908477e-5	1.80649097598837e-5	1.878341665312831e-5	8.79872776973047e-6	2.61435628007423e-5	1.0299578365482e-6	-2.61435628007423e-5	-1.0299578365482e-6
-5	0	7	4.8112522e-2	0.e-19	0.e-19	0.e-20	0.e-20	-7.4353186042449e-6	1.9383440173705e-6	-7.4353186042449e-6	1.9383440173705e-6
-5	0	8	7.2168784e-2	2.84467770314647e-5	-6.6086034481120e-6	-7.71495511851079e-6	-4.52121105315120e-6	-1.08824877845044e-5	-1.1309334032559e-6	1.08824877845044e-5	1.1309334032559e-6
-5	0	9	9.6225045e-2	0.e-19	0.e-19	0.e-20	0.e-20	4.7649675053630e-6	-9.871576099831e-7	4.7649675053630e-6	-9.871576099831e-7
-5	0	10	1.2028131e-1	-9.1270031189077e-6	1.2514558550062e-6	2.0662931320654e-6	1.4742035527052e-6	3.1026748808313e-6	5.895759894447e-7	-3.1026748808313e-6	-5.895759894447e-7
-5	0	11	1.4433757e-1	0.e-19	0.e-19	0.e-20	0.e-20	-1.7724315366961e-6	2.628590815962e-7	-1.7724315366961e-6	2.628590815962e-7
-5	0	12	1.6839383e-1	1.6754077435530e-6	-6.67372180777e-8	-3.1280635295591e-7	-2.7595581747000e-7	-5.389089845388e-7	-1.586027527607e-7	5.389089845388e-7	1.586027527607e-7
-5	0	13	1.9245009e-1	0.e-19	0.e-19	0.e-19	0.e-19	3.549145193373e-7	-3.72315339841e-8	3.549145193373e-7	-3.72315339841e-8
-5	0	14	2.1650635e-1	-1.335049648628e-7	-1.16354899032e-8	1.98977742384e-8	2.27071359128e-8	4.32227714359e-8	1.79415186310e-8	-4.32227714359e-8	-1.79415186310e-8
-5	0	15	2.4056261e-1	0.e-19	0.e-19	0.e-20	0.e-20	-3.03304506798e-8	1.8057405637e-9	-3.03304506798e-8	1.8057405637e-9
-4	0	5	2.4056261e-2	0.e-19	0.e-19	0.e-20	0.e-20	1.49147060672294e-5	-3.9779508575718e-6	1.49147060672294e-5	-3.9779508575718e-6
-4	0	6	4.8112522e-2	-7.95935813060711e-5	1.94442112893649e-5	2.266313034516115e-5	1.241574815719641e-5	3.09105056221606e-5	2.4043624553466e-6	-3.09105056221606e-5	-2.4043624553466e-6
-4	0	7	7.2168784e-2	0.e-19	0.e-19	0.e-20	0.e-20	-1.23747421935769e-5	3.0383679608724e-6	-1.23747421935769e-5	3.0383679608724e-6
-4	0	8	9.6225045e-2	3.51579298072623e-5	-4.7663475398875e-6	-8.7704761622660e-6	-5.3954463547281e-6	-1.05526852731747e-5	-1.6853508719126e-6	1.05526852731747e-5	1.6853508719126e-6
-4	0	9	1.2028131e-1	0.e-19	0.e-19	0.e-19	0.e-19	5.1477198039591e-6	-1.0217828451718e-6	5.1477198039591e-6	-1.0217828451718e-6
-4	0	10	1.4433757e-1	-1.15586986262076e-5	1.0611778675401e-6	2.7366299445968e-6	1.6988623061990e-6	2.4676072304645e-6	5.659999430801e-7	-2.4676072304645e-6	-5.659999430801e-7
-4	0	11	1.6839383e-1	0.e-19	0.e-19	0.e-19	0.e-19	-1.0179446829502e-6	2.329904253249e-7	-1.0179446829502e-6	2.329904253249e-7
-4	0	12	1.9245009e-1	2.450640854776e-6	-8.9986333572e-8	-5.423290309362e-7	-3.480539913819e-7	-3.262988557104e-7	-7.95100577705e-8	3.262988557104e-7	7.95100577705e-8
-4	0	13	2.1650635e-1	0.e-18	0.e-18	0.e-19	0.e-19	8.17966149386e-8	-2.70221250313e-8	8.17966149386e-8	-2.70221250313e-8
-4	0	14	2.4056261e-1	-2.32610080823e-7	-9.646137046e-9	4.75505429165e-8	3.22379130238e-8	1.32474889198e-8	1.505376287e-10	-1.32474889198e-8	-1.505376287e-10
-3	0	4	2.4056261e-2	2.099531888880003e-4	-5.72408584717052e-5	-6.56866632461023e-5	-3.14405383690613e-5	-8.43557492185681e-5	-3.8624392436235e-6	8.43557492185681e-5	3.8624392436235e-6
-3	0	5	4.8112522e-2	0.e-19	0.e-19	0.e-20	0.e-20	2.75622520068220e-5	-8.6881876853338e-6	2.75622520068220e-5	-8.6881876853338e-6
-3	0	6	7.2168784e-2	-1.025963814898431e-4	9.6522128094704e-6	2.56024206399081e-5	1.58293113772337e-5	3.03039602251380e-5	3.9962743878096e-6	-3.03039602251380e-5	-3.9962743878096e-6
-3	0	7	9.6225045e-2	0.e-19	0.e-19	0.e-19	0.e-19	-1.79975553226378e-5	3.2386738766537e-6	-1.79975553226378e-5	3.2386738766537e-6
-3	0	8	1.2028131e-1	3.47020587226371e-5	-2.3661765078654e-6	-8.1928039689991e-6	-5.1534237003993e-6	-7.6055913552942e-6	-1.9900917119417e-6	7.6055913552942e-6	1.9900917119417e-6
-3	0	9	1.4433757e-1	0.e-19	0.e-19	0.e-19	0.e-19	6.8733998128788e-6	-7.889667160499e-7	6.8733998128788e-6	-7.889667160499e-7
-3	0	10	1.6839383e-1	-8.122273132732e-6	1.79905486790e-7	1.7202327271723e-6	1.2197481295250e-6	1.5913384872593e-6	6.038470730215e-7	-1.5913384872593e-6	-6.038470730215e-7
-3	0	11	1.9245009e-1	0.e-18	0.e-18	0.e-19	0.e-19	-1.728709915564e-6	1.40996849519e-7	-1.728709915564e-6	1.40996849519e-7
-3	0	12	2.1650635e-1	8.72827174094e-7	6.0306554972e-8	-1.55534965957e-7	-1.36404019134e-7	-1.73635692050e-7	-8.9800068539e-8	1.73635692050e-7	8.9800068539e-8
-3	0	13	2.4056261e-1	0.e-18	0.e-18	0.e-19	0.e-19	1.94414236634e-7	-1.0802520241e-8	1.94414236634e-7	-1.0802520241e-8
-2	0	3	2.4056261e-2	0.e-18	0.e-18	0.e-19	0.e-19	-4.97450133169000e-5	1.93950021097242e-5	-4.97450133169000e-5	1.93950021097242e-5
-2	0	4	4.8112522e-2	3.062946293257778e-4	-3.7939203419984e-6	-7.67312566169394e-5	-4.89760562436325e-5	-8.73353702280594e-5	-5.2699260763172e-6	8.73353702280594e-5	5.2699260763172e-6
-2	0	5	7.2168784e-2	0.e-19	0.e-19	0.e-19	0.e-19	5.34471804717603e-5	-1.12587869371314e-5	5.34471804717603e-5	-1.12587869371314e-5
-2	0	6	9.6225045e-2	-9.92484829267764e-5	2.5341507089682e-6	2.38036712857343e-5	1.45030495328472e-5	1.76939421434567e-5	5.2214157050649e-6	-1.76939421434567e-5	-5.2214157050649e-6
-2	0	7	1.2028131e-1	0.e-19	0.e-19	0.e-19	0.e-19	-1.96449551289108e-5	2.3915517964996e-6	-1.96449551289108e-5	2.3915517964996e-6
-2	0	8	1.4433757e-1	3.2169134461096e-5	-1.045174798284e-6	-7.7072061500081e-6	-4.4544095283361e-6	-4.0523109366475e-6	-1.7507432822266e-6	4.0523109366475e-6	1.7507432822266e-6
-2	0	9	1.6839383e-1	0.e-18	0.e-18	0.e-19	0.e-19	5.060507232101e-6	-5.31257104926e-7	5.060507232101e-6	-5.31257104926e-7
-2	0	10	1.9245009e-1	-8.572112729167e-6	1.32904920994e-7	2.013478697758e-6	1.136696926154e-6	5.32496243536e-7	3.37513802546e-7	-5.32496243536e-7	-3.37513802546e-7
